日付,都道府県コード,都道府県名,各地の感染者数_1日ごとの発表数,各地の感染者数_累計,各地の死者数_1日ごとの発表数,各地の死者数_累計,各地の直近1週間の人口10万人あたりの感染者数
2020/1/16,01,北海道,0,0,0,0,
2020/1/17,01,北海道,0,0,0,0,
2020/1/18,01,北海道,0,0,0,0,
2020/1/19,01,北海道,0,0,0,0,
2020/1/20,01,北海道,0,0,0,0,
2020/1/21,01,北海道,0,0,0,0,
2020/1/22,01,北海道,0,0,0,0,0.0
2020/1/23,01,北海道,0,0,0,0,0.0
2020/1/24,01,北海道,0,0,0,0,0.0
2020/1/25,01,北海道,0,0,0,0,0.0
2020/1/26,01,北海道,0,0,0,0,0.0
2020/1/27,01,北海道,0,0,0,0,0.0
2020/1/28,01,北海道,1,1,0,0,0.02
2020/1/29,01,北海道,0,1,0,0,0.02
2020/1/30,01,北海道,0,1,0,0,0.02
2020/1/31,01,北海道,0,1,0,0,0.02
2020/2/1,01,北海道,0,1,0,0,0.02
2020/2/2,01,北海道,0,1,0,0,0.02
2020/2/3,01,北海道,0,1,0,0,0.02
2020/2/4,01,北海道,0,1,0,0,0.0
2020/2/5,01,北海道,0,1,0,0,0.0
2020/2/6,01,北海道,0,1,0,0,0.0
2020/2/7,01,北海道,0,1,0,0,0.0
2020/2/8,01,北海道,0,1,0,0,0.0
2020/2/9,01,北海道,0,1,0,0,0.0
2020/2/10,01,北海道,0,1,0,0,0.0
2020/2/11,01,北海道,0,1,0,0,0.0
2020/2/12,01,北海道,0,1,0,0,0.0
2020/2/13,01,北海道,0,1,0,0,0.0
2020/2/14,01,北海道,1,2,0,0,0.02
2020/2/15,01,北海道,0,2,0,0,0.02
2020/2/16,01,北海道,0,2,0,0,0.02
2020/2/17,01,北海道,0,2,0,0,0.02
2020/2/18,01,北海道,0,2,0,0,0.02
2020/2/19,01,北海道,2,4,0,0,0.06
2020/2/20,01,北海道,1,5,0,0,0.08
2020/2/21,01,北海道,3,8,0,0,0.11
2020/2/22,01,北海道,9,17,0,0,0.29
2020/2/23,01,北海道,9,26,0,0,0.46
2020/2/24,01,北海道,4,30,0,0,0.53
2020/2/25,01,北海道,5,35,0,0,0.63
2020/2/26,01,北海道,4,39,1,1,0.67
2020/2/27,01,北海道,15,54,1,2,0.93
2020/2/28,01,北海道,12,66,0,2,1.1
2020/2/29,01,北海道,4,70,0,2,1.01
2020/3/1,01,北海道,2,72,1,3,0.88
2020/3/2,01,北海道,5,77,0,3,0.9
2020/3/3,01,北海道,2,79,0,3,0.84
2020/3/4,01,北海道,3,82,0,3,0.82
2020/3/5,01,北海道,1,83,0,3,0.55
2020/3/6,01,北海道,7,90,0,3,0.46
2020/3/7,01,北海道,8,98,0,3,0.53
2020/3/8,01,北海道,3,101,0,3,0.55
2020/3/9,01,北海道,7,108,0,3,0.59
2020/3/10,01,北海道,3,111,0,3,0.61
2020/3/11,01,北海道,7,118,0,3,0.69
2020/3/12,01,北海道,10,128,1,4,0.86
2020/3/13,01,北海道,9,137,0,4,0.9
2020/3/14,01,北海道,7,144,0,4,0.88
2020/3/15,01,北海道,4,148,1,5,0.9
2020/3/16,01,北海道,4,152,1,6,0.84
2020/3/17,01,北海道,0,152,0,6,0.78
2020/3/18,01,北海道,2,154,0,6,0.69
2020/3/19,01,北海道,3,157,0,6,0.55
2020/3/20,01,北海道,1,158,0,6,0.4
2020/3/21,01,北海道,1,159,0,6,0.29
2020/3/22,01,北海道,3,162,0,6,0.27
2020/3/23,01,北海道,0,162,0,6,0.19
2020/3/24,01,北海道,1,163,0,6,0.21
2020/3/25,01,北海道,4,167,1,7,0.25
2020/3/26,01,北海道,1,168,0,7,0.21
2020/3/27,01,北海道,1,169,0,7,0.21
2020/3/28,01,北海道,3,172,0,7,0.25
2020/3/29,01,北海道,4,176,0,7,0.27
2020/3/30,01,北海道,1,177,0,7,0.29
2020/3/31,01,北海道,0,177,0,7,0.27
2020/4/1,01,北海道,5,182,0,7,0.29
2020/4/2,01,北海道,3,185,1,8,0.32
2020/4/3,01,北海道,5,190,0,8,0.4
2020/4/4,01,北海道,3,193,0,8,0.4
2020/4/5,01,北海道,1,194,0,8,0.34
2020/4/6,01,北海道,0,194,1,9,0.32
2020/4/7,01,北海道,4,198,0,9,0.4
2020/4/8,01,北海道,10,208,0,9,0.5
2020/4/9,01,北海道,18,226,1,10,0.78
2020/4/10,01,北海道,13,239,0,10,0.93
2020/4/11,01,北海道,16,255,0,10,1.18
2020/4/12,01,北海道,12,267,1,11,1.39
2020/4/13,01,北海道,5,272,0,11,1.49
2020/4/14,01,北海道,18,290,2,13,1.75
2020/4/15,01,北海道,23,313,1,14,2.0
2020/4/16,01,北海道,23,336,0,14,2.1
2020/4/17,01,北海道,33,369,2,16,2.48
2020/4/18,01,北海道,38,407,2,18,2.9
2020/4/19,01,北海道,27,434,0,18,3.18
2020/4/20,01,北海道,17,451,3,21,3.41
2020/4/21,01,北海道,22,473,2,23,3.49
2020/4/22,01,北海道,22,495,2,25,3.47
2020/4/23,01,北海道,45,540,0,25,3.89
2020/4/24,01,北海道,22,562,0,25,3.68
2020/4/25,01,北海道,39,601,0,25,3.7
2020/4/26,01,北海道,14,615,0,25,3.45
2020/4/27,01,北海道,35,650,1,26,3.79
2020/4/28,01,北海道,38,688,1,27,4.1
2020/4/29,01,北海道,38,726,0,27,4.4
2020/4/30,01,北海道,41,767,2,29,4.32
2020/5/1,01,北海道,23,790,8,37,4.34
2020/5/2,01,北海道,33,823,3,40,4.23
2020/5/3,01,北海道,25,848,1,41,4.44
2020/5/4,01,北海道,31,879,2,43,4.36
2020/5/5,01,北海道,12,891,2,45,3.87
2020/5/6,01,北海道,23,914,1,46,3.58
2020/5/7,01,北海道,14,928,1,47,3.07
2020/5/8,01,北海道,6,934,1,48,2.74
2020/5/9,01,北海道,11,945,3,51,2.32
2020/5/10,01,北海道,9,954,5,56,2.02
2020/5/11,01,北海道,12,966,6,62,1.66
2020/5/12,01,北海道,13,979,6,68,1.68
2020/5/13,01,北海道,4,983,2,70,1.31
2020/5/14,01,北海道,6,989,2,72,1.16
2020/5/15,01,北海道,10,999,1,73,1.24
2020/5/16,01,北海道,7,1006,1,74,1.16
2020/5/17,01,北海道,8,1014,1,75,1.14
2020/5/18,01,北海道,1,1015,1,76,0.93
2020/5/19,01,北海道,3,1018,1,77,0.74
2020/5/20,01,北海道,1,1019,0,77,0.69
2020/5/21,01,北海道,5,1024,1,78,0.67
2020/5/22,01,北海道,6,1030,0,78,0.59
2020/5/23,01,北海道,9,1039,1,79,0.63
2020/5/24,01,北海道,15,1054,2,81,0.76
2020/5/25,01,北海道,3,1057,2,83,0.8
2020/5/26,01,北海道,9,1066,1,84,0.91
2020/5/27,01,北海道,5,1071,1,85,0.99
2020/5/28,01,北海道,7,1078,1,86,1.03
2020/5/29,01,北海道,3,1081,0,86,0.97
2020/5/30,01,北海道,4,1085,0,86,0.88
2020/5/31,01,北海道,6,1091,0,86,0.7
2020/6/1,01,北海道,5,1096,1,87,0.74
2020/6/2,01,北海道,3,1099,0,87,0.63
2020/6/3,01,北海道,3,1102,1,88,0.59
2020/6/4,01,北海道,3,1105,2,90,0.51
2020/6/5,01,北海道,4,1109,0,90,0.53
2020/6/6,01,北海道,8,1117,0,90,0.61
2020/6/7,01,北海道,4,1121,0,90,0.57
2020/6/8,01,北海道,4,1125,1,91,0.55
2020/6/9,01,北海道,7,1132,0,91,0.63
2020/6/10,01,北海道,5,1137,0,91,0.67
2020/6/11,01,北海道,7,1144,0,91,0.74
2020/6/12,01,北海道,10,1154,0,91,0.86
2020/6/13,01,北海道,9,1163,0,91,0.88
2020/6/14,01,北海道,7,1170,0,91,0.93
2020/6/15,01,北海道,6,1176,0,91,0.97
2020/6/16,01,北海道,2,1178,1,92,0.88
2020/6/17,01,北海道,6,1184,0,92,0.9
2020/6/18,01,北海道,5,1189,1,93,0.86
2020/6/19,01,北海道,3,1192,1,94,0.72
2020/6/20,01,北海道,3,1195,0,94,0.61
2020/6/21,01,北海道,2,1197,1,95,0.51
2020/6/22,01,北海道,2,1199,0,95,0.44
2020/6/23,01,北海道,1,1200,2,97,0.42
2020/6/24,01,北海道,10,1210,1,98,0.5
2020/6/25,01,北海道,6,1216,0,98,0.51
2020/6/26,01,北海道,5,1221,0,98,0.55
2020/6/27,01,北海道,1,1222,1,99,0.51
2020/6/28,01,北海道,17,1239,0,99,0.8
2020/6/29,01,北海道,11,1250,0,99,0.97
2020/6/30,01,北海道,13,1263,0,99,1.2
2020/7/1,01,北海道,4,1267,1,100,1.09
2020/7/2,01,北海道,8,1275,1,101,1.12
2020/7/3,01,北海道,0,1275,0,101,1.03
2020/7/4,01,北海道,1,1276,0,101,1.03
2020/7/5,01,北海道,1,1277,0,101,0.72
2020/7/6,01,北海道,0,1277,0,101,0.51
2020/7/7,01,北海道,1,1278,0,101,0.29
2020/7/8,01,北海道,4,1282,0,101,0.29
2020/7/9,01,北海道,1,1283,0,101,0.15
2020/7/10,01,北海道,6,1289,0,101,0.27
2020/7/11,01,北海道,1,1290,0,101,0.27
2020/7/12,01,北海道,4,1294,0,101,0.32
2020/7/13,01,北海道,2,1296,1,102,0.36
2020/7/14,01,北海道,8,1304,0,102,0.5
2020/7/15,01,北海道,13,1317,0,102,0.67
2020/7/16,01,北海道,6,1323,0,102,0.76
2020/7/17,01,北海道,3,1326,0,102,0.7
2020/7/18,01,北海道,13,1339,0,102,0.93
2020/7/19,01,北海道,9,1348,0,102,1.03
2020/7/20,01,北海道,3,1351,0,102,1.05
2020/7/21,01,北海道,10,1361,0,102,1.09
2020/7/22,01,北海道,6,1367,0,102,0.95
2020/7/23,01,北海道,4,1371,1,103,0.91
2020/7/24,01,北海道,6,1377,0,103,0.97
2020/7/25,01,北海道,9,1386,0,103,0.9
2020/7/26,01,北海道,5,1391,0,103,0.82
2020/7/27,01,北海道,5,1396,0,103,0.86
2020/7/28,01,北海道,3,1399,0,103,0.72
2020/7/29,01,北海道,5,1404,0,103,0.7
2020/7/30,01,北海道,9,1413,0,103,0.8
2020/7/31,01,北海道,15,1428,0,103,0.97
2020/8/1,01,北海道,18,1446,0,103,1.14
2020/8/2,01,北海道,9,1455,0,103,1.22
2020/8/3,01,北海道,23,1478,0,103,1.56
2020/8/4,01,北海道,11,1489,0,103,1.71
2020/8/5,01,北海道,14,1503,0,103,1.89
2020/8/6,01,北海道,11,1514,0,103,1.92
2020/8/7,01,北海道,14,1528,0,103,1.9
2020/8/8,01,北海道,13,1541,0,103,1.81
2020/8/9,01,北海道,11,1552,0,103,1.85
2020/8/10,01,北海道,13,1565,0,103,1.66
2020/8/11,01,北海道,14,1579,0,103,1.71
2020/8/12,01,北海道,4,1583,0,103,1.52
2020/8/13,01,北海道,10,1593,0,103,1.5
2020/8/14,01,北海道,12,1605,0,103,1.47
2020/8/15,01,北海道,14,1619,0,103,1.49
2020/8/16,01,北海道,8,1627,0,103,1.43
2020/8/17,01,北海道,5,1632,0,103,1.28
2020/8/18,01,北海道,6,1638,0,103,1.12
2020/8/19,01,北海道,8,1646,0,103,1.2
2020/8/20,01,北海道,25,1671,0,103,1.49
2020/8/21,01,北海道,10,1681,0,103,1.45
2020/8/22,01,北海道,17,1698,0,103,1.5
2020/8/23,01,北海道,14,1712,0,103,1.62
2020/8/24,01,北海道,8,1720,0,103,1.68
2020/8/25,01,北海道,7,1727,0,103,1.7
2020/8/26,01,北海道,7,1734,0,103,1.68
2020/8/27,01,北海道,10,1744,0,103,1.39
2020/8/28,01,北海道,16,1760,0,103,1.5
2020/8/29,01,北海道,9,1769,0,103,1.35
2020/8/30,01,北海道,4,1773,0,103,1.16
2020/8/31,01,北海道,8,1781,0,103,1.16
2020/9/1,01,北海道,16,1797,0,103,1.33
2020/9/2,01,北海道,6,1803,1,104,1.31
2020/9/3,01,北海道,6,1809,0,104,1.24
2020/9/4,01,北海道,5,1814,0,104,1.03
2020/9/5,01,北海道,10,1824,1,105,1.05
2020/9/6,01,北海道,4,1828,0,105,1.05
2020/9/7,01,北海道,6,1834,0,105,1.01
2020/9/8,01,北海道,11,1845,0,105,0.91
2020/9/9,01,北海道,4,1849,0,105,0.88
2020/9/10,01,北海道,11,1860,1,106,0.97
2020/9/11,01,北海道,6,1866,0,106,0.99
2020/9/12,01,北海道,7,1873,0,106,0.93
2020/9/13,01,北海道,3,1876,0,106,0.91
2020/9/14,01,北海道,8,1884,0,106,0.95
2020/9/15,01,北海道,8,1892,0,106,0.9
2020/9/16,01,北海道,11,1903,0,106,1.03
2020/9/17,01,北海道,7,1910,0,106,0.95
2020/9/18,01,北海道,17,1927,0,106,1.16
2020/9/19,01,北海道,17,1944,0,106,1.35
2020/9/20,01,北海道,16,1960,0,106,1.6
2020/9/21,01,北海道,15,1975,1,107,1.73
2020/9/22,01,北海道,9,1984,0,107,1.75
2020/9/23,01,北海道,12,1996,0,107,1.77
2020/9/24,01,北海道,11,2007,0,107,1.85
2020/9/25,01,北海道,25,2032,0,107,2.0
2020/9/26,01,北海道,7,2039,0,107,1.81
2020/9/27,01,北海道,19,2058,0,107,1.87
2020/9/28,01,北海道,17,2075,0,107,1.9
2020/9/29,01,北海道,16,2091,0,107,2.04
2020/9/30,01,北海道,16,2107,0,107,2.11
2020/10/1,01,北海道,19,2126,0,107,2.27
2020/10/2,01,北海道,15,2141,0,107,2.08
2020/10/3,01,北海道,18,2159,0,107,2.29
2020/10/4,01,北海道,22,2181,0,107,2.34
2020/10/5,01,北海道,36,2217,0,107,2.7
2020/10/6,01,北海道,12,2229,0,107,2.63
2020/10/7,01,北海道,38,2267,0,107,3.05
2020/10/8,01,北海道,29,2296,0,107,3.24
2020/10/9,01,北海道,27,2323,0,107,3.47
2020/10/10,01,北海道,24,2347,0,107,3.58
2020/10/11,01,北海道,31,2378,0,107,3.75
2020/10/12,01,北海道,12,2390,0,107,3.3
2020/10/13,01,北海道,20,2410,0,107,3.45
2020/10/14,01,北海道,20,2430,0,107,3.1
2020/10/15,01,北海道,30,2460,0,107,3.12
2020/10/16,01,北海道,31,2491,1,108,3.2
2020/10/17,01,北海道,27,2518,0,108,3.26
2020/10/18,01,北海道,24,2542,0,108,3.12
2020/10/19,01,北海道,17,2559,0,108,3.22
2020/10/20,01,北海道,31,2590,0,108,3.43
2020/10/21,01,北海道,22,2612,0,108,3.47
2020/10/22,01,北海道,40,2652,0,108,3.66
2020/10/23,01,北海道,51,2703,0,108,4.04
2020/10/24,01,北海道,60,2763,0,108,4.67
2020/10/25,01,北海道,41,2804,1,109,4.99
2020/10/26,01,北海道,50,2854,0,109,5.62
2020/10/27,01,北海道,27,2881,0,109,5.54
2020/10/28,01,北海道,52,2933,0,109,6.11
2020/10/29,01,北海道,53,2986,0,109,6.36
2020/10/30,01,北海道,69,3055,0,109,6.7
2020/10/31,01,北海道,81,3136,1,110,7.1
2020/11/1,01,北海道,69,3205,0,110,7.64
2020/11/2,01,北海道,96,3301,0,110,8.51
2020/11/3,01,北海道,71,3372,2,112,9.35
2020/11/4,01,北海道,75,3447,0,112,9.79
2020/11/5,01,北海道,119,3566,0,112,11.05
2020/11/6,01,北海道,115,3681,1,113,11.92
2020/11/7,01,北海道,187,3868,0,113,13.94
2020/11/8,01,北海道,153,4021,1,114,15.54
2020/11/9,01,北海道,200,4221,1,115,17.52
2020/11/10,01,北海道,166,4387,2,117,19.33
2020/11/11,01,北海道,197,4584,3,120,21.66
2020/11/12,01,北海道,236,4820,2,122,23.89
2020/11/13,01,北海道,235,5055,1,123,26.17
2020/11/14,01,北海道,230,5285,1,124,26.99
2020/11/15,01,北海道,209,5494,3,127,28.06
2020/11/16,01,北海道,189,5683,2,129,27.85
2020/11/17,01,北海道,197,5880,2,131,28.44
2020/11/18,01,北海道,233,6113,3,134,29.12
2020/11/19,01,北海道,267,6380,7,141,29.71
2020/11/20,01,北海道,304,6684,2,143,31.03
2020/11/21,01,北海道,234,6918,3,146,31.1
2020/11/22,01,北海道,245,7163,3,149,31.79
2020/11/23,01,北海道,205,7368,3,152,32.1
2020/11/24,01,北海道,216,7584,6,158,32.46
2020/11/25,01,北海道,181,7765,6,164,31.47
2020/11/26,01,北海道,256,8021,7,171,31.26
2020/11/27,01,北海道,252,8273,9,180,30.27
2020/11/28,01,北海道,252,8525,4,184,30.61
2020/11/29,01,北海道,192,8717,5,189,29.6
2020/11/30,01,北海道,151,8868,5,194,28.57
2020/12/1,01,北海道,206,9074,14,208,28.38
2020/12/2,01,北海道,174,9248,5,213,28.25
2020/12/3,01,北海道,206,9454,11,224,27.3
2020/12/4,01,北海道,212,9666,13,237,26.53
2020/12/5,01,北海道,183,9849,4,241,25.22
2020/12/6,01,北海道,187,10036,15,256,25.12
2020/12/7,01,北海道,124,10160,6,262,24.61
2020/12/8,01,北海道,204,10364,9,271,24.57
2020/12/9,01,北海道,197,10561,16,287,25.01
2020/12/10,01,北海道,241,10802,5,292,25.68
2020/12/11,01,北海道,177,10979,10,302,25.01
2020/12/12,01,北海道,188,11167,6,308,25.1
2020/12/13,01,北海道,164,11331,7,315,24.67
2020/12/14,01,北海道,125,11456,15,330,24.69
2020/12/15,01,北海道,104,11560,11,341,22.78
2020/12/16,01,北海道,86,11646,11,352,20.67
2020/12/17,01,北海道,139,11785,6,358,18.72
2020/12/18,01,北海道,141,11926,13,371,18.04
2020/12/19,01,北海道,132,12058,10,381,16.97
2020/12/20,01,北海道,135,12193,5,386,16.42
2020/12/21,01,北海道,110,12303,8,394,16.13
2020/12/22,01,北海道,74,12377,7,401,15.56
2020/12/23,01,北海道,114,12491,10,411,16.1
2020/12/24,01,北海道,123,12614,4,415,15.79
2020/12/25,01,北海道,97,12711,8,423,14.95
2020/12/26,01,北海道,161,12872,4,427,15.5
2020/12/27,01,北海道,85,12957,7,434,14.55
2020/12/28,01,北海道,94,13051,5,439,14.25
2020/12/29,01,北海道,87,13138,6,445,14.5
2020/12/30,01,北海道,133,13271,3,448,14.86
2020/12/31,01,北海道,167,13438,5,453,15.7
2021/1/1,01,北海道,98,13536,3,456,15.71
2021/1/2,01,北海道,77,13613,4,460,14.11
2021/1/3,01,北海道,68,13681,12,472,13.79
2021/1/4,01,北海道,93,13774,4,476,13.77
2021/1/5,01,北海道,79,13853,3,479,13.62
2021/1/6,01,北海道,115,13968,5,484,13.28
2021/1/7,01,北海道,161,14129,2,486,13.16
2021/1/8,01,北海道,181,14310,10,496,14.74
2021/1/9,01,北海道,215,14525,4,500,17.37
2021/1/10,01,北海道,188,14713,6,506,19.66
2021/1/11,01,北海道,135,14848,5,511,20.46
2021/1/12,01,北海道,145,14993,3,514,21.71
2021/1/13,01,北海道,109,15102,4,518,21.6
2021/1/14,01,北海道,194,15296,3,521,22.23
2021/1/15,01,北海道,202,15498,6,527,22.63
2021/1/16,01,北海道,192,15690,7,534,22.19
2021/1/17,01,北海道,124,15814,4,538,20.97
2021/1/18,01,北海道,125,15939,2,540,20.78
2021/1/19,01,北海道,92,16031,6,546,19.77
2021/1/20,01,北海道,164,16195,5,551,20.82
2021/1/21,01,北海道,130,16325,6,557,19.6
2021/1/22,01,北海道,111,16436,4,561,17.87
2021/1/23,01,北海道,138,16574,4,565,16.84
2021/1/24,01,北海道,94,16668,4,569,16.27
2021/1/25,01,北海道,88,16756,6,575,15.56
2021/1/26,01,北海道,106,16862,4,579,15.83
2021/1/27,01,北海道,147,17009,6,585,15.5
2021/1/28,01,北海道,115,17124,3,588,15.22
2021/1/29,01,北海道,111,17235,3,591,15.22
2021/1/30,01,北海道,106,17341,6,597,14.61
2021/1/31,01,北海道,104,17445,5,602,14.8
2021/2/1,01,北海道,76,17521,5,607,14.57
2021/2/2,01,北海道,105,17626,1,608,14.55
2021/2/3,01,北海道,94,17720,3,611,13.54
2021/2/4,01,北海道,120,17840,1,612,13.64
2021/2/5,01,北海道,93,17933,5,617,13.3
2021/2/6,01,北海道,78,18011,2,619,12.76
2021/2/7,01,北海道,69,18080,1,620,12.1
2021/2/8,01,北海道,50,18130,5,625,11.6
2021/2/9,01,北海道,41,18171,2,627,10.38
2021/2/10,01,北海道,64,18235,1,628,9.81
2021/2/11,01,北海道,92,18327,2,630,9.28
2021/2/12,01,北海道,75,18402,2,632,8.93
2021/2/13,01,北海道,39,18441,5,637,8.19
2021/2/14,01,北海道,52,18493,2,639,7.87
2021/2/15,01,北海道,41,18534,1,640,7.7
2021/2/16,01,北海道,44,18578,2,642,7.75
2021/2/17,01,北海道,64,18642,2,644,7.75
2021/2/18,01,北海道,32,18674,3,647,6.61
2021/2/19,01,北海道,43,18717,3,650,6.0
2021/2/20,01,北海道,34,18751,6,656,5.9
2021/2/21,01,北海道,63,18814,0,656,6.11
2021/2/22,01,北海道,21,18835,4,660,5.73
2021/2/23,01,北海道,66,18901,5,665,6.15
2021/2/24,01,北海道,43,18944,2,667,5.75
2021/2/25,01,北海道,43,18987,4,671,5.96
2021/2/26,01,北海道,36,19023,4,675,5.83
2021/2/27,01,北海道,43,19066,0,675,6.0
2021/2/28,01,北海道,27,19093,2,677,5.31
2021/3/1,01,北海道,29,19122,2,679,5.47
2021/3/2,01,北海道,29,19151,5,684,4.76
2021/3/3,01,北海道,60,19211,3,687,5.09
2021/3/4,01,北海道,66,19277,2,689,5.52
2021/3/5,01,北海道,64,19341,1,690,6.06
2021/3/6,01,北海道,47,19388,1,691,6.13
2021/3/7,01,北海道,84,19472,2,693,7.22
2021/3/8,01,北海道,63,19535,0,693,7.87
2021/3/9,01,北海道,63,19598,3,696,8.51
2021/3/10,01,北海道,65,19663,1,697,8.61
2021/3/11,01,北海道,71,19734,3,700,8.7
2021/3/12,01,北海道,53,19787,4,704,8.5
2021/3/13,01,北海道,58,19845,2,706,8.7
2021/3/14,01,北海道,45,19890,1,707,7.96
2021/3/15,01,北海道,54,19944,2,709,7.79
2021/3/16,01,北海道,69,20013,6,715,7.9
2021/3/17,01,北海道,73,20086,4,719,8.06
2021/3/18,01,北海道,96,20182,0,719,8.53
2021/3/19,01,北海道,78,20260,6,725,9.01
2021/3/20,01,北海道,51,20311,4,729,8.88
2021/3/21,01,北海道,60,20371,2,731,9.16
2021/3/22,01,北海道,50,20421,2,733,9.09
2021/3/23,01,北海道,42,20463,2,735,8.57
2021/3/24,01,北海道,81,20544,2,737,8.72
2021/3/25,01,北海道,67,20611,3,740,8.17
2021/3/26,01,北海道,69,20680,2,742,8.0
2021/3/27,01,北海道,62,20742,0,742,8.21
2021/3/28,01,北海道,74,20816,1,743,8.48
2021/3/29,01,北海道,46,20862,1,744,8.4
2021/3/30,01,北海道,56,20918,2,746,8.67
2021/3/31,01,北海道,76,20994,3,749,8.57
2021/4/1,01,北海道,57,21051,3,752,8.38
2021/4/2,01,北海道,57,21108,2,754,8.15
2021/4/3,01,北海道,66,21174,0,754,8.23
2021/4/4,01,北海道,53,21227,0,754,7.83
2021/4/5,01,北海道,71,21298,0,754,8.3
2021/4/6,01,北海道,63,21361,6,760,8.44
2021/4/7,01,北海道,72,21433,4,764,8.36
2021/4/8,01,北海道,79,21512,4,768,8.78
2021/4/9,01,北海道,83,21595,4,772,9.28
2021/4/10,01,北海道,116,21711,2,774,10.23
2021/4/11,01,北海道,69,21780,3,777,10.53
2021/4/12,01,北海道,58,21838,3,780,10.29
2021/4/13,01,北海道,60,21898,3,783,10.23
2021/4/14,01,北海道,77,21975,2,785,10.32
2021/4/15,01,北海道,101,22076,5,790,10.74
2021/4/16,01,北海道,98,22174,4,794,11.03
2021/4/17,01,北海道,109,22283,3,797,10.9
2021/4/18,01,北海道,98,22381,4,801,11.45
2021/4/19,01,北海道,78,22459,4,805,11.83
2021/4/20,01,北海道,106,22565,4,809,12.7
2021/4/21,01,北海道,124,22689,7,816,13.6
2021/4/22,01,北海道,153,22842,5,821,14.59
2021/4/23,01,北海道,158,23000,5,826,15.73
2021/4/24,01,北海道,160,23160,6,832,16.7
2021/4/25,01,北海道,110,23270,5,837,16.93
2021/4/26,01,北海道,139,23409,6,843,18.1
2021/4/27,01,北海道,121,23530,6,849,18.38
2021/4/28,01,北海道,219,23749,5,854,20.19
2021/4/29,01,北海道,234,23983,2,856,21.73
2021/4/30,01,北海道,187,24170,4,860,22.29
2021/5/1,01,北海道,180,24350,1,861,22.67
2021/5/2,01,北海道,326,24676,6,867,26.78
2021/5/3,01,北海道,114,24790,4,871,26.3
2021/5/4,01,北海道,233,25023,5,876,28.44
2021/5/5,01,北海道,181,25204,2,878,27.71
2021/5/6,01,北海道,320,25524,5,883,29.35
2021/5/7,01,北海道,248,25772,4,887,30.51
2021/5/8,01,北海道,403,26175,3,890,34.76
2021/5/9,01,北海道,506,26681,7,897,38.19
2021/5/10,01,北海道,409,27090,4,901,43.81
2021/5/11,01,北海道,421,27511,5,906,47.39
2021/5/12,01,北海道,529,28040,7,913,54.02
2021/5/13,01,北海道,712,28752,6,919,61.49
2021/5/14,01,北海道,593,29345,8,927,68.06
2021/5/15,01,北海道,566,29911,2,929,71.16
2021/5/16,01,北海道,491,30402,5,934,70.88
2021/5/17,01,北海道,372,30774,10,944,70.17
2021/5/18,01,北海道,532,31306,8,952,72.29
2021/5/19,01,北海道,604,31910,12,964,73.71
2021/5/20,01,北海道,681,32591,9,973,73.12
2021/5/21,01,北海道,727,33318,12,985,75.68
2021/5/22,01,北海道,658,33976,5,990,77.43
2021/5/23,01,北海道,605,34581,11,1001,79.6
2021/5/24,01,北海道,366,34947,15,1016,79.49
2021/5/25,01,北海道,459,35406,9,1025,78.1
2021/5/26,01,北海道,551,35957,13,1038,77.09
2021/5/27,01,北海道,570,36527,11,1049,74.97
2021/5/28,01,北海道,423,36950,17,1066,69.18
2021/5/29,01,北海道,442,37392,12,1078,65.07
2021/5/30,01,北海道,288,37680,15,1093,59.03
2021/5/31,01,北海道,279,37959,19,1112,57.37
2021/6/1,01,北海道,254,38213,16,1128,53.47
2021/6/2,01,北海道,317,38530,10,1138,49.01
2021/6/3,01,北海道,300,38830,18,1156,43.87
2021/6/4,01,北海道,203,39033,7,1163,39.68
2021/6/5,01,北海道,276,39309,16,1179,36.51
2021/6/6,01,北海道,183,39492,12,1191,34.51
2021/6/7,01,北海道,147,39639,15,1206,32.0
2021/6/8,01,北海道,120,39759,19,1225,29.45
2021/6/9,01,北海道,179,39938,16,1241,26.82
2021/6/10,01,北海道,182,40120,11,1252,24.57
2021/6/11,01,北海道,145,40265,17,1269,23.47
2021/6/12,01,北海道,125,40390,15,1284,20.59
2021/6/13,01,北海道,82,40472,4,1288,18.67
2021/6/14,01,北海道,74,40546,13,1301,17.28
2021/6/15,01,北海道,87,40633,18,1319,16.65
2021/6/16,01,北海道,88,40721,8,1327,14.91
2021/6/17,01,北海道,73,40794,4,1331,12.84
2021/6/18,01,北海道,76,40870,3,1334,11.52
2021/6/19,01,北海道,73,40943,6,1340,10.53
2021/6/20,01,北海道,52,40995,2,1342,9.96
2021/6/21,01,北海道,37,41032,4,1346,9.26
2021/6/22,01,北海道,29,41061,12,1358,8.15
2021/6/23,01,北海道,49,41110,11,1369,7.41
2021/6/24,01,北海道,26,41136,4,1373,6.51
2021/6/25,01,北海道,33,41169,4,1377,5.7
2021/6/26,01,北海道,47,41216,5,1382,5.2
2021/6/27,01,北海道,28,41244,3,1385,4.74
2021/6/28,01,北海道,27,41271,4,1389,4.55
2021/6/29,01,北海道,23,41294,5,1394,4.44
2021/6/30,01,北海道,38,41332,5,1399,4.23
2021/7/1,01,北海道,39,41371,1,1400,4.48
2021/7/2,01,北海道,26,41397,1,1401,4.34
2021/7/3,01,北海道,30,41427,2,1403,4.02
2021/7/4,01,北海道,39,41466,2,1405,4.23
2021/7/5,01,北海道,29,41495,5,1410,4.27
2021/7/6,01,北海道,34,41529,1,1411,4.48
